Split,InstanceNo,SBS,Oracle
1,3,ExactMC/ExactMC_BE.sh,gpmc/track1
1,6,ExactMC/ExactMC_BE.sh,Narsimha-track1v-51fd045537919d/track1_conf2.sh
1,16,ExactMC/ExactMC_BE.sh,gpmc_r2/track1
1,38,ExactMC/ExactMC_BE.sh,d4/default.sh
1,45,ExactMC/ExactMC_BE.sh,TwG/1.sh
1,57,ExactMC/ExactMC_BE.sh,ExactMC/ExactMC_BE.sh
1,58,ExactMC/ExactMC_BE.sh,gpmc_r2/track1
1,60,ExactMC/ExactMC_BE.sh,Narsimha-track1v-51fd045537919d/track1_conf1.sh
1,71,ExactMC/ExactMC_BE.sh,d4/default.sh
1,79,ExactMC/ExactMC_BE.sh,dpmcpre/1pre1mp1
1,93,ExactMC/ExactMC_BE.sh,gpmc/track1
1,94,ExactMC/ExactMC_BE.sh,d4/default.sh
1,95,ExactMC/ExactMC_BE.sh,d4/default.sh
1,100,ExactMC/ExactMC_BE.sh,gpmc/track1
1,102,ExactMC/ExactMC_BE.sh,dpmcpre/1pre1mp1
1,104,ExactMC/ExactMC_BE.sh,TwG/2.sh
1,107,ExactMC/ExactMC_BE.sh,gpmc/track1
1,109,ExactMC/ExactMC_BE.sh,TwG/2.sh
1,114,ExactMC/ExactMC_BE.sh,d4/default.sh
1,116,ExactMC/ExactMC_BE.sh,mtmc/default
1,117,ExactMC/ExactMC_BE.sh,Narsimha-track1v-51fd045537919d/track1_conf1.sh
1,120,ExactMC/ExactMC_BE.sh,gpmc_r2/track1
1,123,ExactMC/ExactMC_BE.sh,mtmc/default
1,125,ExactMC/ExactMC_BE.sh,ExactMC/ExactMC_BE.sh
1,129,ExactMC/ExactMC_BE.sh,SharpSAT-TD-unweighted/default
1,132,ExactMC/ExactMC_BE.sh,d4/default.sh
1,134,ExactMC/ExactMC_BE.sh,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh
1,137,ExactMC/ExactMC_BE.sh,dpmcpre/1pre1mp0
1,138,ExactMC/ExactMC_BE.sh,d4/default.sh
1,149,ExactMC/ExactMC_BE.sh,TwG/2.sh
1,150,ExactMC/ExactMC_BE.sh,mtmc/default
1,151,ExactMC/ExactMC_BE.sh,SharpSAT-TD-unweighted/default
1,152,ExactMC/ExactMC_BE.sh,Narsimha-track1v-51fd045537919d/track1_conf2.sh
1,162,ExactMC/ExactMC_BE.sh,mtmc/default
1,163,ExactMC/ExactMC_BE.sh,mtmc/default
1,176,ExactMC/ExactMC_BE.sh,mtmc/default
1,178,ExactMC/ExactMC_BE.sh,mtmc/default
1,193,ExactMC/ExactMC_BE.sh,mtmc/default
1,194,ExactMC/ExactMC_BE.sh,mtmc/default
1,198,ExactMC/ExactMC_BE.sh,mtmc/default
2,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,gpmc/track1
2,4,Narsimha-track1v-51fd045537919d/track1_conf2.sh,mtmc/default
2,5,Narsimha-track1v-51fd045537919d/track1_conf2.sh,mtmc/default
2,9,Narsimha-track1v-51fd045537919d/track1_conf2.sh,gpmc/track1
2,10,Narsimha-track1v-51fd045537919d/track1_conf2.sh,gpmc_r2/track1
2,11,Narsimha-track1v-51fd045537919d/track1_conf2.sh,gpmc/track1
2,15,Narsimha-track1v-51fd045537919d/track1_conf2.sh,TwG/1.sh
2,17,Narsimha-track1v-51fd045537919d/track1_conf2.sh,d4/default.sh
2,19,Narsimha-track1v-51fd045537919d/track1_conf2.sh,dpmcpre/1pre1mp1
